created_at,followers_count,friends_count,handle,hashtags,retweet,symbols,tweet,tweet_id,user_location,user_mentions
Sat Sep 26 14:58:15 +0000 2020,115.0,181.0,is7eelreigni,[],1.0,[],"This is Xbox:

ğŸ® 100M+ monthly active community members
ğŸ® 15M+ Xbox Game Pass members
ğŸ® 23 creative studios

If youâ€™re new here, welcome.

If youâ€™ve been here, thank you for the love.

Most importantly - have a great weekend ğŸ’š https://t.co/krRofHv3f7",1.309869903294468e+18,"Florida, USA","[{'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [3, 8]}]"
Sat Sep 26 14:58:13 +0000 2020,20.0,104.0,Impulse0420,[],0.0,[],@Xbox please dont make your games 70 please,1.3098698947464724e+18,,"[{'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [0, 5]}]"
Sat Sep 26 14:58:05 +0000 2020,20.0,306.0,Barber87,[],0.0,[],@Xbox There God,1.3098698605459497e+18,manchester england,"[{'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [0, 5]}]"
Sat Sep 26 14:58:03 +0000 2020,19.0,182.0,SGTRandleOneOne,[],0.0,[],@bubbshalub @RickPaiin @PompadourWaifu @Xbox Unfortunately that's just the reality of the business.,1.3098698531389153e+18,"New York, USA","[{'screen_name': 'bubbshalub', 'name': 'bubbshalub', 'id': 1070010091431092224, 'id_str': '1070010091431092224', 'indices': [0, 11]}, {'screen_name': 'RickPaiin', 'name': 'Rick PaiinğŸ‡¯ğŸ‡²', 'id': 57576667, 'id_str': '57576667', 'indices': [12, 22]}, {'screen_name': 'PompadourWaifu', 'name': 'Pompadour_waifu', 'id': 1277384295959552001, 'id_str': '1277384295959552001', 'indices': [23, 38]}, {'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [39, 44]}]"
Sat Sep 26 14:58:01 +0000 2020,158.0,226.0,xerosKill1,[],0.0,[],"@Yankeesrss @Darksting77 @Xbox Youâ€™ve made this statement before any outlet like Digital Foundry has gotten their hands on both systems. Right now this is theoretical. What matters in the end is user experience. If someone enjoys their experience, how can anyone tell them theyâ€™re wrong?",1.3098698424309105e+18,Under your bed ğŸ‘€,"[{'screen_name': 'Yankeesrss', 'name': 'Michael Domino', 'id': 388340377, 'id_str': '388340377', 'indices': [0, 11]}, {'screen_name': 'Darksting77', 'name': 'Carlos', 'id': 23893916, 'id_str': '23893916', 'indices': [12, 24]}, {'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [25, 30]}]"
Sat Sep 26 14:57:49 +0000 2020,71.0,274.0,RICKXJAMES22,[],0.0,[],"@Xbox I need ğŸ˜© my Xbox Series X ğŸ˜ For my birthday ğŸ‚ My birthday is November 28th ğŸ˜

Hopefully I'm lucky ğŸ™ on November 11th when the next series of pre-orders launch ğŸ™ƒ

I'm going crazy ğŸ¤ª I need confirmation ğŸ¤¡ I need to experience  ""Next-Gen!"" ğŸ¥³ğŸ¤¯ https://t.co/GI9oGwMvOB",1.3098697936845455e+18,"Everywhere, Earth","[{'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [0, 5]}]"
Sat Sep 26 14:57:36 +0000 2020,596.0,583.0,this1weeb,[],0.0,[],@Xbox The controller,1.309869736855888e+18,Iowa,"[{'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [0, 5]}]"
Sat Sep 26 14:57:27 +0000 2020,1327.0,1725.0,Mojo_blues1,[],1.0,[],"Get access to over 100 high-quality games with new titles added all the time. Play directly on console, PC and Android mobile devices from the cloud (Beta). ğŸ® #XboxGamePass",1.309869701460304e+18,"Knoxville, TN","[{'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [3, 8]}]"
Sat Sep 26 14:57:27 +0000 2020,12.0,87.0,jjack377502,[],0.0,[],@Xbox A god,1.3098696993757962e+18,,"[{'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [0, 5]}]"
Sat Sep 26 14:57:19 +0000 2020,121.0,755.0,Beta7_8,[],1.0,[],"This is Xbox:

ğŸ® 100M+ monthly active community members
ğŸ® 15M+ Xbox Game Pass members
ğŸ® 23 creative studios

If youâ€™re new here, welcome.

If youâ€™ve been here, thank you for the love.

Most importantly - have a great weekend ğŸ’š https://t.co/krRofHv3f7",1.309869667352277e+18,"Georgia, USA","[{'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [3, 8]}]"
Sat Sep 26 14:57:16 +0000 2020,319.0,1472.0,Feras_201,[],1.0,[],"@Xbox Loving the journey, and excited for the future! https://t.co/n86eYEp7dB",1.3098696532007035e+18,"Az Zarqa, Jordan","[{'screen_name': '_XboxNews', 'name': 'Xbox News', 'id': 1276325029689647104, 'id_str': '1276325029689647104', 'indices': [3, 13]}, {'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [15, 20]}]"
Sat Sep 26 14:57:09 +0000 2020,11.0,40.0,Gojira2015,[],0.0,[],"@JoJoMcGiggity @Xbox Join us xbox players @JoJoMcGiggity xbox has one of the best lfg options. 

Not a fanboy. I play switch too. And would play Playstation if I could afford one. But I'm a dad and some things come first. I just wish Playstation would get on board the cross play hype train.",1.3098696249309676e+18,west coast,"[{'screen_name': 'JoJoMcGiggity', 'name': 'JoJo', 'id': 2297665857, 'id_str': '2297665857', 'indices': [0, 14]}, {'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [15, 20]}, {'screen_name': 'JoJoMcGiggity', 'name': 'JoJo', 'id': 2297665857, 'id_str': '2297665857', 'indices': [42, 56]}]"
Sat Sep 26 14:57:09 +0000 2020,19.0,182.0,SGTRandleOneOne,[],0.0,[],@PompadourWaifu @Xbox Buy an Xbox. The asking price for a Series S with Game Pass is not that much.,1.3098696247674511e+18,"New York, USA","[{'screen_name': 'PompadourWaifu', 'name': 'Pompadour_waifu', 'id': 1277384295959552001, 'id_str': '1277384295959552001', 'indices': [0, 15]}, {'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [16, 21]}]"
Sat Sep 26 14:57:03 +0000 2020,106.0,240.0,Spectr1alGG,[],0.0,[],@thesinghrr @OwenxAbby @Xbox welp...,1.3098696010822984e+18,Canada,"[{'screen_name': 'thesinghrr', 'name': 'nav', 'id': 1295235109512253441, 'id_str': '1295235109512253441', 'indices': [0, 11]}, {'screen_name': 'OwenxAbby', 'name': 'ğ‘‚ğ‘¤ğ‘’ğ‘› ğ‘€ğ‘œğ‘œğ‘Ÿğ‘’', 'id': 1297614028186025989, 'id_str': '1297614028186025989', 'indices': [12, 22]}, {'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [23, 28]}]"
Sat Sep 26 14:56:57 +0000 2020,16.0,316.0,eNERDgetic,[],0.0,[],"@Xbox @MicrosoftStore 

The update to the store on Xbox has a great feel to it. Feels more sorted.

As a request if we could get a date when apps/games were last updated by dev next to release date. It would great to see that software is being maintained.",1.3098695768851333e+18,"California, USA","[{'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [0, 5]}, {'screen_name': 'MicrosoftStore', 'name': 'Microsoft Store', 'id': 16409781, 'id_str': '16409781', 'indices': [6, 21]}]"
Sat Sep 26 14:56:55 +0000 2020,319.0,1472.0,Feras_201,[],1.0,[],"This is Xbox:

ğŸ® 100M+ monthly active community members
ğŸ® 15M+ Xbox Game Pass members
ğŸ® 23 creative studios

If youâ€™re new here, welcome.

If youâ€™ve been here, thank you for the love.

Most importantly - have a great weekend ğŸ’š https://t.co/krRofHv3f7",1.3098695676368896e+18,"Az Zarqa, Jordan","[{'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [3, 8]}]"
Sat Sep 26 14:56:54 +0000 2020,65.0,96.0,KilloWertz,[],0.0,[],"@agent007smash @tacobell @Xbox @XboxP3 I know it might seem like some shit.  I get it, especially with how frustrating pre-ordering has been so far, but Microsoft and Taco Bell have always partnered together to give away their consoles.  At least for as long as I can remember.",1.3098695605401395e+18,"Columbiana, Ohio","[{'screen_name': 'agent007smash', 'name': 'james', 'id': 1250026504341188608, 'id_str': '1250026504341188608', 'indices': [0, 14]}, {'screen_name': 'tacobell', 'name': 'Taco Bell', 'id': 7831092, 'id_str': '7831092', 'indices': [15, 24]}, {'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [25, 30]}, {'screen_name': 'XboxP3', 'name': 'Phil Spencer', 'id': 532406707, 'id_str': '532406707', 'indices': [31, 38]}]"
Sat Sep 26 14:56:28 +0000 2020,107.0,206.0,KratzinatorC,"[{'text': 'gaming', 'indices': [65, 72]}, {'text': 'gamedev', 'indices': [73, 81]}, {'text': 'XboxSeriesX', 'indices': [82, 94]}]",0.0,[],Insight to @Xbox memory storage costs... Make it clear to all... #gaming #gamedev #XboxSeriesX https://t.co/TI2b9ML772,1.3098694548350853e+18,Australia and Around the World,"[{'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [11, 16]}]"
Sat Sep 26 14:56:26 +0000 2020,42.0,103.0,Stormklinge,[],0.0,[],"@Xbox ""The"" controller of controlls in controll ğŸ˜",1.3098694448108995e+18,Norway,"[{'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [0, 5]}]"
Sat Sep 26 14:56:22 +0000 2020,55.0,104.0,bottygerjoe,[],0.0,[],"@Daddy249Kart @barelysuperman @Xbox @XboxP3 Tell me what buzz words or phrases PlayStation put out there that fanboys run around spewing. Go ahead. With Series, itâ€™s Ben ecosystem and smart delivery. Smart delivery already existed on PlayStation. They didnâ€™t give it a name. Ecosystems existed before Series. Now its a thing",1.3098694286376594e+18,,"[{'screen_name': 'Daddy249Kart', 'name': 'Joshua', 'id': 1303721172593410051, 'id_str': '1303721172593410051', 'indices': [0, 13]}, {'screen_name': 'barelysuperman', 'name': 'M. ğŸ¤´ğŸ¿', 'id': 139123346, 'id_str': '139123346', 'indices': [14, 29]}, {'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [30, 35]}, {'screen_name': 'XboxP3', 'name': 'Phil Spencer', 'id': 532406707, 'id_str': '532406707', 'indices': [36, 43]}]"
Sat Sep 26 14:56:21 +0000 2020,0.0,13.0,KRicey86,[],0.0,[],@mark_olean @Sweeti3Py @ConanExiles @Xbox The problem is dare i say it.... consoles. Not hating just stating facts that they are not powerful enough.,1.309869424913064e+18,,"[{'screen_name': 'mark_olean', 'name': 'Axios - NOT the leftist group that stole my handle', 'id': 4217562141, 'id_str': '4217562141', 'indices': [0, 11]}, {'screen_name': 'Sweeti3Py', 'name': 'SweetiePy', 'id': 374200721, 'id_str': '374200721', 'indices': [12, 22]}, {'screen_name': 'ConanExiles', 'name': 'CONAN EXILES', 'id': 4829606763, 'id_str': '4829606763', 'indices': [23, 35]}, {'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [36, 41]}]"
Sat Sep 26 14:56:18 +0000 2020,13.0,85.0,RyuuTenshi,[],1.0,[],@gawrgura Those humans won't know what hit 'em.,1.309869410434388e+18,"Copenhagen, Denmark","[{'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [3, 8]}, {'screen_name': 'gawrgura', 'name': 'Gawr GurağŸ”±holoEN', 'id': 1283657064410017793, 'id_str': '1283657064410017793', 'indices': [10, 19]}]"
Sat Sep 26 14:56:00 +0000 2020,169.0,297.0,jumpyjones35,[],1.0,[],Happy 13th birthday to our first time swinging a gravity hammer. https://t.co/woyg4BO2mt,1.3098693349828772e+18,,"[{'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [3, 8]}]"
Sat Sep 26 14:55:57 +0000 2020,21.0,13.0,MartinDrummer90,[],0.0,[],@Xbox Best Halo game,1.3098693217332634e+18,illinois,"[{'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [0, 5]}]"
Sat Sep 26 14:55:18 +0000 2020,0.0,10.0,Yaww91249207,[],0.0,[],@Xbox @Xbox (avengers music plays),1.3098691610955407e+18,,"[{'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [0, 5]}, {'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [6, 11]}]"
Sat Sep 26 14:55:18 +0000 2020,1.0,25.0,codex_cosmic,[],0.0,[],@117Kreme @little03king @Luisfavicii @Xbox No-one cares https://t.co/HlPRmf0ElY,1.3098691607180452e+18,In a place that exists,"[{'screen_name': '117Kreme', 'name': 'dot', 'id': 3421460489, 'id_str': '3421460489', 'indices': [0, 9]}, {'screen_name': 'little03king', 'name': 'Little03king â€œiMainAceâ€', 'id': 1057294152524795905, 'id_str': '1057294152524795905', 'indices': [10, 23]}, {'screen_name': 'Luisfavicii', 'name': 'Luis', 'id': 1571219545, 'id_str': '1571219545', 'indices': [24, 36]}, {'screen_name': 'Xbox', 'name': 'Xbox', 'id': 24742040, 'id_str': '24742040', 'indices': [37, 42]}]"
